차종,가격,연료,연비,출력,토크,배기,엔진,구동,변속,전장,전고,전폭,축거,주행,용량
티볼리,"2,312~2,719만원",가솔린,복합 11.9~12km/ℓ,163hp,26.5kg.m,"1,497cc",I4,FF,자동6단,"4,480mm","1,645~1,660mm","1,810mm","2,600mm",,
팰리세이드,"3,896~5,491만원","가솔린, 디젤",복합 8.5~12.4km/ℓ,202~295hp,36.2~45kg.m,"2,199~3,778cc","V6, I4","AWD, FF",자동8단,"4,995mm","1,750mm","1,975mm","2,900mm",,
포터2,"1,854~2,366만원",디젤,복합 8.6~9.5km/ℓ,133~135hp,26.5~30kg.m,"2,497cc",l4,"FR, AWD","자동5단, 수동6단","4,775~5,175mm","1,970~2,100mm","1,740mm","2,430~2,640mm",,
i30,"49,000~52,000달러",가솔린,복합,250~280hp,36~40kg.m,"1,998cc",I4,FF,"수동6단, DCT8단","4,455mm","1,425mm","1,795mm","2,650mm",,
G4렉스턴,"3,440~4,609만원",디젤,복합 10.1~10.5km/ℓ,187hp,42.8kg.m,"2,157cc",l4,"FR, 4WD",자동7단,"4,850mm","1,825mm","1,960mm","2,865mm",,
K3,"1,765~2,468만원",가솔린,복합 14.1~15.2km/ℓ,123hp,15.7kg.m,"1,598cc",I4,FF,CVT,"4,645mm","1,440mm","1,800mm","2,700mm",,
K5,"2,418~3,308만원","LPG, 가솔린",복합 9.8~13.6km/ℓ,146~180hp,19.5~27kg.m,"1,598~1,999cc",I4,FF,자동,"4,905mm","1,445mm","1,860mm","2,850mm",,
K7,"3,639~4,032만원","가솔린, 하이브리드",복합 16.2km/ℓ,159hp,21kg.m,"2,359cc",I4,FF,자동6단,"4,995mm","1,470mm","1,870mm","2,855mm",,
K9,"5,815~7,744만원",가솔린,복합 8.1~9km/ℓ,315~370hp,40.5~52kg.m,"3,342~3,778cc",V6,"FR, AWD",자동8단,"5,140mm","1,490mm","1,915mm","3,105mm",,
QM3,"2,180~2,523만원",디젤,복합 17.3~17.4km/ℓ,90hp,22.4kg.m,"1,461cc",l4,FF,DCT6단,"4,125mm","1,565mm","1,780mm","2,605mm",,
